"id","eventtime","status","x1","x2","x3"
1,15.7188597886801,1,-0.560475646552213,-0.995798724851333,-0.511603722189581
2,51.3284536513161,1,-0.23017748948328,-1.03995504376619,0.236937879127631
3,13.2488664155383,1,1.55870831414912,-0.0179802405766626,-0.541589171621698
4,70,0,0.070508391424576,-0.132175132856735,1.21922764704307
5,0.203666205184,1,0.129287735160946,-2.54934277475043,0.174135875106149
6,9.71456817483639,1,1.71506498688328,1.04057345571938,-0.615268316096478
7,2.73824158508674,1,0.460916205989202,0.24972573598519,-1.80689296408533
8,70,0,-1.26506123460653,2.41620737314833,-0.643681105896039
9,70,0,-0.686852851893526,0.685198238051097,2.04601885213282
10,8.48343117712932,1,-0.445661970099958,-0.446959308961992,-0.560762421131065
11,17.1879994188614,1,1.22408179743946,2.7973911469581,-0.835999305852858
12,70,0,0.359813827057364,2.83222602391551,0.652947502777847
13,4.5933966183184,1,0.400771450594052,-1.21871181629018,0.441293124842934
14,70,0,0.11068271594512,0.469031955955424,0.751629056591275
15,8.94749740433819,1,-0.555841134754075,-0.21124691863215,-0.277975085155337
16,4.92938492571664,1,1.78691313680308,0.187051146554012,1.12265421625967
17,8.10278633074976,1,0.497850478229239,0.227542728568814,-1.17260886019801
18,70,0,-1.96661715662964,-1.26190046286905,-0.048876767973659
19,8.21097291295792,1,0.701355901563686,0.285589580242562,-0.704140337217957
20,70,0,-0.472791407727934,1.7492473631418,0.680758638017183
21,70,0,-1.06782370598685,-0.164090004134803,0.130006761402136
22,16.6912983393412,1,-0.217974914658295,-0.162926710698454,1.10970808177014
23,70,0,-1.02600444830724,1.39857200633747,2.05850086898135
24,70,0,-0.72889122929114,0.898396240682948,0.140655531724984
25,14.551977561242,1,-0.625039267849257,-1.64849481838129,-0.534616652198382
26,70,0,-1.68669331074241,0.228556973262187,-0.823516726518704
27,6.3398888263789,1,0.837787044494525,1.65354723467773,-0.263033982230645
28,70,0,0.153373117836515,1.41527634991914,-0.0696018363603779
29,70,0,-1.13813693701195,0.41995160381423,1.99180191472057
30,10.9397388152839,1,1.25381492106993,0.721220807112894,-1.12910954273777
31,7.8366988525555,1,0.426464221476814,-1.19693521218868,-1.09321743652488
32,70,0,-0.295071482992271,0.300131566881373,-0.407966690317779
33,10.6599220849323,1,0.895125661045022,-0.954448935187822,0.587559463498313
34,8.31218657429909,1,0.878133487533042,-0.458018068096944,0.821111859737407
35,37.538178191718,1,0.821581081637487,0.935603683779603,-0.907934699241847
36,9.51534619893063,1,0.688640254100091,-1.13689311169114,0.127038606349588
37,6.54782506021009,1,0.553917653537589,0.266918250873058,-0.0428929778975765
38,70,0,-0.0619117105767217,0.428332039471543,1.19520647042577
39,56.3056896265854,1,-0.305962663739917,0.0549119698396297,1.08919223650205
40,70,0,-0.380471001012383,1.82218882183542,-0.312280694434521
41,70,0,-0.694706978920513,-1.02234732857525,0.0459937666619196
42,70,0,-0.207917278019599,0.6061302614356,0.652722613401543
43,70,0,-1.26539635156826,-0.0889305674506674,-1.65349263659697
44,11.4729987935825,1,2.16895596533851,-0.260832243833924,-0.310270965480046
45,17.2392178288161,1,1.20796199830499,0.464091233852381,0.574872884002481
46,2.08515162906512,1,-1.12310858320335,-1.02040059068393,-0.523232154380118
47,3.12676836187312,1,-0.402884835299076,-1.31345091651841,-0.0599182013481885
48,17.8992164629303,1,-0.466655353623219,-0.494480875483423,-0.0210075354337069
49,68.6825195629407,1,0.779965118336318,1.75175714975545,-0.723653214316312
50,35.0216835362126,1,-0.0833690664718293,0.0557647746125201,-0.994479836178391
51,42.6358929026019,1,0.253318513994755,0.331434398227886,-0.199867234998128
52,14.6474177895806,1,-0.028546755348703,-0.18984663767754,-0.347027822807086
53,46.5038543169624,1,-0.0428704572913161,0.470492731953825,0.834095065661453
54,7.11591339316066,1,1.36860228401446,-0.951679543017146,1.52988221249492
55,70,0,-0.225770985659268,1.15791046656864,-0.0119223793666472
56,33.7718635446314,1,1.51647060442954,0.584705260241351,0.398671992491547
57,55.1471588476349,1,-1.54875280423022,-0.806452822691705,-0.0704153139057291
58,64.309581332797,1,0.584613749636069,0.0545532458119923,0.601359843881131
59,17.2955563727688,1,0.123854243844614,0.716331619499123,0.218495462278797
60,70,0,0.215941568743973,0.557730982054603,0.236595501860209
61,70,0,0.379639482759882,1.48193401587688,1.112915127616
62,51.4123008742781,1,-0.502323453109302,-0.61298775489485,-0.987421149395455
63,46.8408980805151,1,-0.33320738366942,1.11613661549039,1.44786401312549
64,70,0,-1.01857538310709,1.03654800994122,0.349112412179829
65,70,0,-1.07179122647558,-0.162483131902855,0.180822010712195
66,23.3550056168518,1,0.303528641404258,-0.975926692821885,-0.560241851130579
67,3.96214667043152,1,0.448209778629426,-1.08914519088452,-0.163877591582529
68,8.10241536142314,1,0.0530042267305041,0.457786957944971,0.373684804430444
69,4.49564076229895,1,0.922267467879738,-0.0711267337208945,-2.06371425739842
70,22.1000219293255,1,2.05008468562714,1.77910266685145,-0.601521948838093
71,70,0,-0.491031166056535,0.535137960496205,0.58599161230581
72,0.0025371190364837,1,-2.30916887564081,-0.371944875163495,-0.294481786351775
73,6.08263337275012,1,1.00573852446226,-1.02554224849711,-0.800527545484263
74,48.599765849242,1,-0.709200762582393,-0.582401674605252,-0.63569453113499
75,70,0,-0.688008616467358,0.342888392897331,0.235749032414043
76,0.716106934098304,1,1.0255713696967,-0.450934647056651,-1.63483238484751
77,70,0,-0.284773007051009,0.51423012023069,0.871229240582207
78,70,0,-1.22071771225454,-0.334338052169782,-2.16893467443595
79,21.6060399155658,1,0.18130347974915,-0.105559908794475,-0.503339522315559
80,18.7764435985791,1,-0.138891362439045,-0.730509672807828,-0.787182478973486
81,3.00387969421068,1,0.00576418589988693,1.9050435849087,-1.24860020954842
82,38.7167705570751,1,0.38528040112633,0.332621731470394,-1.07790734011295
83,70,0,-0.370660031792409,0.230633640499451,0.250077353605602
84,9.15465885566962,1,0.644376548518833,-1.69186241488407,-0.11977403121588
85,50.7288935747472,1,-0.220486561818751,0.659791899549327,-0.30085263245286
86,0.357369507309221,1,0.331781963915697,-1.02362358887971,-2.32076377558186
87,2.51809086273165,1,1.09683901314935,-0.891521574354298,-1.32432071149579
88,18.5820245531788,1,0.435181490833803,0.918341171021649,-0.131307112462703
89,1.00374972814623,1,-0.325931585531227,-0.45270064650823,-0.87803515301306
90,4.90619623579282,1,1.14880761845109,-1.74837228000318,-0.796768930311008
91,31.515092215737,1,0.993503855962119,1.76990410988936,1.0495407129977
92,0.972447548014931,1,0.54839695950807,-2.37740692539252,0.175588348517341
93,16.3655462789345,1,0.238731735111441,0.572811529859585,-1.04384462163877
94,32.1754530144233,1,-0.627906076039371,1.01724924908461,-0.468696015002214
95,3.84285445891267,1,1.36065244853001,-0.630967866660535,-0.28490348155087
96,70,0,-0.600259587147127,0.444287051411554,-0.680295181235103
97,1.41614814541193,1,2.18733299301658,0.439130388388555,-0.964053610494564
98,10.7258569626754,1,1.53261062618519,1.04062315291451,-0.0518040820003942
99,70,0,-0.235700359100477,0.484099387952522,0.741194719519762
100,70,0,-1.02642090030678,-0.244883779092525,0.226852003567295
101,70,0,-0.710406563699301,0.915992057940211,-0.200147012715761
102,7.88175885922294,1,0.25688370915653,0.800622356509766,0.387820244768823
103,13.4710765268594,1,-0.246691878462374,-0.936569034135793,0.793918367051497
104,37.7176151075195,1,-0.347542599397733,-1.40078743399573,-0.140513958248364
105,70,0,-0.951618567265016,0.160277539993178,0.455805198945874
106,3.8737345432934,1,-0.0450277248089203,-0.273962374775183,-1.14557290708596
107,55.8711384693187,1,-0.784904469457076,-0.985539112562296,-0.249650688168871
108,70,0,-1.66794193658814,0.0839306795150329,-0.420298275494042
109,24.3974772859197,1,-0.380226520287762,-1.31999652648691,0.195664503560041
110,40.130162980156,1,0.918996609060766,0.161226351326199,0.357319513842984
111,15.3617713483494,1,-0.575346962608392,-0.62492838754192,-0.123617978997338
112,2.84845950958773,1,0.607964322225033,0.957164274192481,-0.766214222789801
113,70,0,-1.61788270828916,2.42448914116153,-0.929714216784719
114,30.0235990473417,1,-0.0555619655245394,-0.915979243686792,0.278520610602079
115,7.5869507427067,1,0.519407203943462,1.05766417094298,1.35683685227542
116,13.4462916542864,1,0.301153362166714,0.825149727768283,-0.787135594929695
117,0.922066416023528,1,0.105676194148943,-0.0701942243053587,-0.384798672297195
118,0.712365196194707,1,-0.640706008305376,-0.453646374057015,0.330680560251943
119,56.6377174248256,1,-0.849704346033582,1.57530770683748,-0.55462045006283
120,20.4634746940254,1,-1.02412879060491,-2.00545781823625,0.121572314820453
121,19.956658449452,1,0.117646597100126,-0.643194791593663,-0.0475961169783602
122,13.0693187189471,1,-0.947474614184802,-1.43684344365778,-0.776251590566683
123,70,0,-0.490557443700668,1.39531343894608,0.831441251138311
124,64.3911732466344,1,-0.256092192198247,-0.190703432644857,0.84630783722297
125,7.61793284794355,1,1.84386200523221,-0.524671199469671,1.0241395066572
126,70,0,-0.651949901695459,3.18404447406633,1.26799658618238
127,39.806072745152,1,0.235386572284857,-0.0500372678876282,-0.506361787922575
128,55.7855654616676,1,0.0779608495637108,-0.443749311866524,-0.464481896508305
129,70,0,-0.961856634130129,0.299865250136145,0.26121800049174
130,6.37388166651957,1,-0.0713080861235987,-1.56842462075497,0.630080976551625
131,26.6548707821066,1,1.44455085842335,0.490302642672068,-0.339626156224904
132,13.2219256409772,1,0.451504053079215,-0.0961632010799668,-0.423344808400481
133,25.2621980648255,1,0.0412329219929399,0.468525122530146,-0.618271527554652
134,70,0,-0.422496832339625,-0.982370635937854,1.48220189072674
135,3.39969061155711,1,-2.05324722154052,-1.02298384214794,-2.50816635204148
136,10.7690372576263,1,1.13133721341418,-0.693414663276185,-0.16757803378388
137,70,0,-1.46064007092482,-0.767989573092782,0.0382128770535341
138,36.4971654142536,1,0.739947510877334,1.29904996668359,-1.05960960299357
139,59.131060676443,1,1.90910356921748,1.57914556180809,0.385425894820638
140,54.9689860503837,1,-1.4438931609718,-0.156891953039067,-1.96708768381011
141,7.16299823193865,1,0.701784335374711,-0.35893656058468,0.954968861111918
142,5.72834590630139,1,-0.262197489402468,-0.329038830421669,-1.6633605848706
143,4.10471775763629,1,-1.57214415914549,0.0692364778530165,-2.20273488009703
144,70,0,-1.51466765378175,0.0969042337010548,-0.763563825792029
145,70,0,-1.60153617357459,0.290034387765571,0.162080393912321
